----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 120, 120]             864
       BatchNorm2d-2         [-1, 32, 120, 120]              64
              SiLU-3         [-1, 32, 120, 120]               0
            Conv2d-4         [-1, 32, 120, 120]             288
       BatchNorm2d-5         [-1, 32, 120, 120]              64
              SiLU-6         [-1, 32, 120, 120]               0
 AdaptiveAvgPool2d-7             [-1, 32, 1, 1]               0
            Conv2d-8              [-1, 8, 1, 1]             264
              SiLU-9              [-1, 8, 1, 1]               0
           Conv2d-10             [-1, 32, 1, 1]             288
          Sigmoid-11             [-1, 32, 1, 1]               0
SqueezeExcitation-12         [-1, 32, 120, 120]               0
           Conv2d-13         [-1, 16, 120, 120]             512
      BatchNorm2d-14         [-1, 16, 120, 120]              32
           MBConv-15         [-1, 16, 120, 120]               0
           Conv2d-16         [-1, 16, 120, 120]             144
      BatchNorm2d-17         [-1, 16, 120, 120]              32
             SiLU-18         [-1, 16, 120, 120]               0
AdaptiveAvgPool2d-19             [-1, 16, 1, 1]               0
           Conv2d-20              [-1, 4, 1, 1]              68
             SiLU-21              [-1, 4, 1, 1]               0
           Conv2d-22             [-1, 16, 1, 1]              80
          Sigmoid-23             [-1, 16, 1, 1]               0
SqueezeExcitation-24         [-1, 16, 120, 120]               0
           Conv2d-25         [-1, 16, 120, 120]             256
      BatchNorm2d-26         [-1, 16, 120, 120]              32
  StochasticDepth-27         [-1, 16, 120, 120]               0
           MBConv-28         [-1, 16, 120, 120]               0
           Conv2d-29         [-1, 96, 120, 120]           1,536
      BatchNorm2d-30         [-1, 96, 120, 120]             192
             SiLU-31         [-1, 96, 120, 120]               0
           Conv2d-32           [-1, 96, 60, 60]             864
      BatchNorm2d-33           [-1, 96, 60, 60]             192
             SiLU-34           [-1, 96, 60, 60]               0
AdaptiveAvgPool2d-35             [-1, 96, 1, 1]               0
           Conv2d-36              [-1, 4, 1, 1]             388
             SiLU-37              [-1, 4, 1, 1]               0
           Conv2d-38             [-1, 96, 1, 1]             480
          Sigmoid-39             [-1, 96, 1, 1]               0
SqueezeExcitation-40           [-1, 96, 60, 60]               0
           Conv2d-41           [-1, 24, 60, 60]           2,304
      BatchNorm2d-42           [-1, 24, 60, 60]              48
           MBConv-43           [-1, 24, 60, 60]               0
           Conv2d-44          [-1, 144, 60, 60]           3,456
      BatchNorm2d-45          [-1, 144, 60, 60]             288
             SiLU-46          [-1, 144, 60, 60]               0
           Conv2d-47          [-1, 144, 60, 60]           1,296
      BatchNorm2d-48          [-1, 144, 60, 60]             288
             SiLU-49          [-1, 144, 60, 60]               0
AdaptiveAvgPool2d-50            [-1, 144, 1, 1]               0
           Conv2d-51              [-1, 6, 1, 1]             870
             SiLU-52              [-1, 6, 1, 1]               0
           Conv2d-53            [-1, 144, 1, 1]           1,008
          Sigmoid-54            [-1, 144, 1, 1]               0
SqueezeExcitation-55          [-1, 144, 60, 60]               0
           Conv2d-56           [-1, 24, 60, 60]           3,456
      BatchNorm2d-57           [-1, 24, 60, 60]              48
  StochasticDepth-58           [-1, 24, 60, 60]               0
           MBConv-59           [-1, 24, 60, 60]               0
           Conv2d-60          [-1, 144, 60, 60]           3,456
      BatchNorm2d-61          [-1, 144, 60, 60]             288
             SiLU-62          [-1, 144, 60, 60]               0
           Conv2d-63          [-1, 144, 60, 60]           1,296
      BatchNorm2d-64          [-1, 144, 60, 60]             288
             SiLU-65          [-1, 144, 60, 60]               0
AdaptiveAvgPool2d-66            [-1, 144, 1, 1]               0
           Conv2d-67              [-1, 6, 1, 1]             870
             SiLU-68              [-1, 6, 1, 1]               0
           Conv2d-69            [-1, 144, 1, 1]           1,008
          Sigmoid-70            [-1, 144, 1, 1]               0
SqueezeExcitation-71          [-1, 144, 60, 60]               0
           Conv2d-72           [-1, 24, 60, 60]           3,456
